Displacement,Velocity,Acceleration,Time
19272155.560853567,3846.7617235164166,4.598419465583096e-11,12.99200000000001
19322194.23735307,3846.761723516975,4.293629948707261e-11,13.00800000000001
19372294.46204016,3846.761723517497,4.0088053767905407e-11,13.02400000000001
19422456.23491483,3846.761723517985,3.742519682335856e-11,13.04000000000001
19472679.555977087,3846.761723518441,3.49373572534533e-11,13.05600000000001
19522964.425226923,3846.7617235188673,3.261027438321883e-11,13.07200000000001
19573310.842664342,3846.7617235192656,3.043746608766843e-11,13.08800000000001
19623718.80828934,3846.761723519638,2.8404671691831303e-11,13.10400000000001
19674188.32210192,3846.761723519986,2.650540907072072e-11,13.12000000000001
19724719.38410208,3846.7617235203106,2.4730603249355267e-11,13.13600000000001
19775311.994289823,3846.761723520614,2.3075068527745566e-11,13.15200000000001
19825966.152665146,3846.7617235208972,2.152843350591285e-11,13.16800000000001
19876681.85922805,3846.761723521162,2.0082919633873058e-11,13.18400000000001
19927459.11397853,3846.7617235214093,1.8733341211636802e-11,13.20000000000001
19978297.91691659,3846.7617235216403,1.7471919689220013e-11,13.21600000000001
20029198.26804223,3846.761723521856,1.629346936663331e-11,13.23200000000001
20080160.167355448,3846.7617235220573,1.5192804543887313e-11,13.24800000000001
20131183.614856247,3846.761723522245,1.4166035945989987e-11,13.26400000000001
20182268.610544622,3846.7617235224207,1.3209274297949298e-11,13.28000000000001
20233415.154420577,3846.7617235225844,1.2313444624783829e-11,13.29600000000001
20284623.246484112,3846.761723522737,1.1477250501496235e-11,13.31200000000001
20335892.886735223,3846.76172352288,1.0698099078091826e-11,13.32800000000001
20387224.075173914,3846.761723523013,9.97080465458122e-12,13.34400000000001
20438616.811800182,3846.7617235231373,9.291477955972384e-12,13.36000000000001
20490071.09661403,3846.7617235232533,8.657526132270627e-12,13.37600000000001
20541586.929615453,3846.7617235233615,8.066356333481258e-12,13.39200000000001
20593164.310804456,3846.7617235234625,7.514079284612243e-12,13.40800000000001
20644803.240181036,3846.7617235235566,6.999398560666235e-12,13.42400000000001
20696503.717745192,3846.7617235236444,6.519721311648545e-12,13.44000000000001
20748265.74349693,3846.7617235237262,6.071158262567137e-12,13.45600000000001
20800089.31743624,3846.761723523802,5.653709413422013e-12,13.47200000000001
20851974.43956313,3846.761723523873,5.266078339215826e-12,13.48800000000001
20903921.109877598,3846.7617235239395,4.904375764956541e-12,13.50400000000001
20955929.328379642,3846.7617235240014,4.566008840649468e-12,13.52000000000001
21007999.095069263,3846.761723524059,4.250977566294607e-12,13.53600000000001
21060130.40994646,3846.7617235241128,3.9566890918972676e-12,13.55200000000001
21112323.273011237,3846.761723524163,3.6818469924601045e-12,13.56800000000001
21164577.68426359,3846.761723524209,3.427747692980464e-12,13.58400000000001
21216893.64370352,3846.7617235242524,3.1905019184663092e-12,13.60000000000001
21269271.151331026,3846.761723524293,2.971406093914986e-12,13.61600000000001
21321710.20714611,3846.7617235243306,2.765274519337114e-12,13.63200000000001
21374210.81114877,3846.7617235243656,2.572107194732693e-12,13.64800000000001
21426772.96333901,3846.7617235243983,2.3932005450990682e-12,13.66400000000001
21479396.663716823,3846.761723524429,2.225961720441549e-12,13.68000000000001
21532081.912282214,3846.761723524457,2.0703907207601364e-12,13.69600000000001
21584828.70903518,3846.7617235244834,1.9277839710521747e-12,13.71200000000001
21637637.053975724,3846.761723524508,1.7929557713282834e-12,13.72800000000001
21690506.947103843,3846.7617235245307,1.667202546585808e-12,13.74400000000001
21743438.388419542,3846.761723524552,1.5505242968247485e-12,13.76000000000001
21796431.377922818,3846.761723524572,1.4429210220451045e-12,13.77600000000001
21849485.91561367,3846.7617235245907,1.3392070222574958e-12,13.79200000000001
21902602.001492098,3846.761723524608,1.2445679974513031e-12,13.80800000000001
21955779.635558102,3846.761723524624,1.1564110976318358e-12,13.82400000000001
22009018.817811683,3846.761723524639,1.076032747796439e-12,13.84000000000001
22062319.54825284,3846.7617235246526,9.995436729530777e-13,13.85600000000001
22115681.826881573,3846.7617235246653,9.29536723096442e-13,13.87200000000001
22169105.65369788,3846.761723524677,8.647154732291866e-13,13.88800000000001
22222591.028701767,3846.7617235246885,8.037834983539666e-13,13.90400000000001
22276137.951893233,3846.761723524699,7.454443734734367e-13,13.92000000000001
22329746.423272274,3846.7617235247085,6.922909485822874e-13,13.93600000000001
22383416.442838892,3846.7617235247176,6.443232236805184e-13,13.95200000000001
22437148.010593086,3846.7617235247258,5.976519237760945e-13,13.96800000000001
22490941.126534857,3846.7617235247335,5.561663238610511e-13,13.98400000000001
22544795.790664203,3846.761723524741,5.172735739406978e-13,14.00000000000001
22598712.002981126,3846.7617235247476,4.796772490176898e-13,14.01600000000001
22652689.763485625,3846.761723524754,4.446737740893718e-13,14.03200000000001
22706729.0721777,3846.76172352476,4.1226314915574415e-13,14.04800000000001
22760829.929057352,3846.7617235247653,3.824453742168067e-13,14.06400000000001
22814992.33412458,3846.7617235247703,3.539240242752143e-13,14.08000000000001
22869216.287379384,3846.761723524775,3.2799552432831213e-13,14.09600000000001
22923501.788821764,3846.761723524779,3.0595629937344535e-13,14.11200000000001
22977848.83845172,3846.761723524783,2.852134994159236e-13,14.12800000000001
23032257.436269257,3846.7617235247867,2.644706994584019e-13,14.14400000000001
23086727.58227437,3846.7617235247903,2.463207494955704e-13,14.16000000000001
23141259.27646706,3846.7617235247935,2.268743745353938e-13,14.17600000000001
23195852.518847324,3846.7617235247967,2.1131727456725248e-13,14.19200000000001
23250507.309415165,3846.7617235247994,1.944637496017661e-13,14.20800000000001
23305223.648170583,3846.761723524802,1.8020307463096992e-13,14.22400000000001
23360001.535113577,3846.7617235248044,1.6723882465751886e-13,14.24000000000001
23414840.970244147,3846.7617235248067,1.555709996814129e-13,14.25600000000001
23469741.953562293,3846.7617235248085,1.426067497079618e-13,14.272000000000011
23524704.485068016,3846.7617235248103,1.3482819972389117e-13,14.288000000000011
23579728.564761315,3846.761723524812,1.244567997451303e-13,14.304000000000011
23634814.19264219,3846.761723524814,1.1667824976105965e-13,14.320000000000011
23689961.36871064,3846.7617235248154,1.063068497822988e-13,14.336000000000011
23745170.09296667,3846.7617235248167,9.852829979822816e-14,14.352000000000011
23800440.365410272,3846.761723524818,9.204617481150262e-14,14.368000000000011
23855772.186041452,3846.7617235248194,8.556404982477709e-14,14.384000000000011
23911165.55486021,3846.761723524821,7.908192483805154e-14,14.400000000000011
23966620.47186654,3846.7617235248217,7.13033748539809e-14,14.416000000000011
24022136.93706045,3846.7617235248226,6.611767486460048e-14,14.432000000000011
24077714.950441934,3846.7617235248235,6.222839987256515e-14,14.448000000000011
24133354.512011,3846.7617235248244,5.833912488052982e-14,14.464000000000011
24189055.62176764,3846.7617235248254,5.31534248911494e-14,14.480000000000011
24244818.279711857,3846.7617235248263,4.796772490176897e-14,14.496000000000011
24300642.48584365,3846.7617235248267,4.278202491238854e-14,14.512000000000011
24356528.24016302,3846.761723524827,4.1485599915043434e-14,14.528000000000011
24412475.542669967,3846.7617235248276,3.889274992035322e-14,14.544000000000011
24468484.39336449,3846.761723524828,3.7596324923008114e-14,14.560000000000011
24524554.792246588,3846.7617235248285,3.5003474928317896e-14,14.576000000000011
24580686.739316262,3846.761723524829,3.2410624933627685e-14,14.592000000000011
24636880.234573513,3846.7617235248294,2.9817774938937467e-14,14.608000000000011
24693135.27801834,3846.76172352483,2.7224924944247255e-14,14.624000000000011
24749451.869650744,3846.7617235248304,2.463207494955704e-14,14.640000000000011
24805830.009470724,3846.761723524831,2.2039224954866826e-14,14.656000000000011
24862269.69747828,3846.7617235248313,2.0742799957521717e-14,14.672000000000011
24918770.93367341,3846.7617235248317,1.8149949962831502e-14,14.688000000000011
24975333.71805612,3846.761723524832,1.5557099968141288e-14,14.704000000000011
25031958.050626405,3846.761723524832,1.2964249973451073e-14,14.720000000000011
25088643.931384265,3846.761723524832,1.2964249973451073e-14,14.736000000000011
25145391.360329702,3846.761723524832,1.2964249973451073e-14,14.752000000000011
25202200.337462716,3846.761723524832,1.2964249973451073e-14,14.768000000000011
25259070.862783305,3846.761723524832,1.2964249973451073e-14,14.784000000000011
25316002.93629147,3846.761723524832,1.2964249973451073e-14,14.800000000000011
25372996.557987217,3846.761723524832,1.2964249973451073e-14,14.816000000000011
25430051.72787054,3846.761723524832,1.2964249973451073e-14,14.832000000000011
25487168.445941437,3846.761723524832,1.2964249973451073e-14,14.848000000000011
25544346.71219991,3846.761723524832,1.2964249973451073e-14,14.864000000000011
25601586.526645962,3846.761723524832,1.2964249973451073e-14,14.880000000000011
25658887.88927959,3846.761723524832,1.2964249973451073e-14,14.896000000000011
25716250.800100792,3846.761723524832,1.2964249973451073e-14,14.912000000000011
25773675.25910957,3846.761723524832,1.2964249973451073e-14,14.928000000000011
25831161.266305927,3846.761723524832,1.2964249973451073e-14,14.944000000000011
25888708.82168986,3846.761723524832,1.2964249973451073e-14,14.960000000000012
25946317.925261367,3846.761723524832,1.2964249973451073e-14,14.976000000000012
26003988.57702045,3846.761723524832,1.2964249973451073e-14,14.992000000000012
26061720.776967112,3846.761723524832,1.2964249973451073e-14,15.008000000000012
26119514.52510135,3846.761723524832,1.2964249973451073e-14,15.024000000000012
26177369.82142316,3846.761723524832,1.2964249973451073e-14,15.040000000000012
26235286.66593255,3846.761723524832,1.2964249973451073e-14,15.056000000000012
26293265.058629517,3846.761723524832,1.2964249973451073e-14,15.072000000000012
26351304.99951406,3846.761723524832,1.2964249973451073e-14,15.088000000000012
26409406.488586176,3846.761723524832,1.2964249973451073e-14,15.104000000000012
26467569.52584587,3846.761723524832,1.2964249973451073e-14,15.120000000000012
26525794.11129314,3846.761723524832,1.2964249973451073e-14,15.136000000000012
26584080.244927987,3846.761723524832,1.2964249973451073e-14,15.152000000000012
26642427.92675041,3846.761723524832,1.2964249973451073e-14,15.168000000000012
26700837.156760413,3846.761723524832,1.2964249973451073e-14,15.184000000000012
26759307.934957992,3846.761723524832,1.2964249973451073e-14,15.200000000000012
26817840.261343148,3846.761723524832,1.2964249973451073e-14,15.216000000000012
26876434.13591588,3846.761723524832,1.2964249973451073e-14,15.232000000000012
26935089.558676187,3846.761723524832,1.2964249973451073e-14,15.248000000000012
26993806.52962407,3846.761723524832,1.2964249973451073e-14,15.264000000000012
27052585.04875953,3846.761723524832,1.2964249973451073e-14,15.280000000000012
27111425.116082568,3846.761723524832,1.2964249973451073e-14,15.296000000000012
27170326.73159318,3846.761723524832,1.2964249973451073e-14,15.312000000000012
27229289.89529137,3846.761723524832,1.2964249973451073e-14,15.328000000000012
27288314.607177135,3846.761723524832,1.2964249973451073e-14,15.344000000000012
27347400.867250476,3846.761723524832,1.2964249973451073e-14,15.360000000000012
27406548.675511394,3846.761723524832,1.2964249973451073e-14,15.376000000000012
27465758.031959888,3846.761723524832,1.2964249973451073e-14,15.392000000000012
27525028.936595958,3846.761723524832,1.2964249973451073e-14,15.408000000000012
27584361.389419604,3846.761723524832,1.2964249973451073e-14,15.424000000000012
27643755.390430827,3846.761723524832,1.2964249973451073e-14,15.440000000000012
27703210.939629626,3846.761723524832,1.2964249973451073e-14,15.456000000000012
27762728.037016,3846.761723524832,1.2964249973451073e-14,15.472000000000012
27822306.682589952,3846.761723524832,1.2964249973451073e-14,15.488000000000012
27881946.87635148,3846.761723524832,1.2964249973451073e-14,15.504000000000012
27941648.618300583,3846.761723524832,1.2964249973451073e-14,15.520000000000012
28001411.908437263,3846.761723524832,1.2964249973451073e-14,15.536000000000012
28061236.746761523,3846.761723524832,1.2964249973451073e-14,15.552000000000012
28121123.13327336,3846.761723524832,1.2964249973451073e-14,15.568000000000012
28181071.06797277,3846.761723524832,1.2964249973451073e-14,15.584000000000012
28241080.55085976,3846.761723524832,1.2964249973451073e-14,15.600000000000012
28301151.581934325,3846.761723524832,1.2964249973451073e-14,15.616000000000012
28361284.161196467,3846.761723524832,1.2964249973451073e-14,15.632000000000012
28421478.288646184,3846.761723524832,1.2964249973451073e-14,15.648000000000012
28481733.964283478,3846.761723524832,1.2964249973451073e-14,15.664000000000012
28542051.188108347,3846.761723524832,1.2964249973451073e-14,15.680000000000012
28602429.960120793,3846.761723524832,1.2964249973451073e-14,15.696000000000012
28662870.280320816,3846.761723524832,1.2964249973451073e-14,15.712000000000012
28723372.148708414,3846.761723524832,1.2964249973451073e-14,15.728000000000012
28783935.56528359,3846.761723524832,1.2964249973451073e-14,15.744000000000012
28844560.53004634,3846.761723524832,1.2964249973451073e-14,15.760000000000012
28905247.042996667,3846.761723524832,1.2964249973451073e-14,15.776000000000012
28965995.10413457,3846.761723524832,1.2964249973451073e-14,15.792000000000012
29026804.71346005,3846.761723524832,1.2964249973451073e-14,15.808000000000012
29087675.870973106,3846.761723524832,1.2964249973451073e-14,15.824000000000012
29148608.57667374,3846.761723524832,1.2964249973451073e-14,15.840000000000012
29209602.830561947,3846.761723524832,1.2964249973451073e-14,15.856000000000012
29270658.63263773,3846.761723524832,1.2964249973451073e-14,15.872000000000012
29331775.982901093,3846.761723524832,1.2964249973451073e-14,15.888000000000012
29392954.88135203,3846.761723524832,1.2964249973451073e-14,15.904000000000012
29454195.327990547,3846.761723524832,1.2964249973451073e-14,15.920000000000012
29515497.32281664,3846.761723524832,1.2964249973451073e-14,15.936000000000012
29576860.86583031,3846.761723524832,1.2964249973451073e-14,15.952000000000012
29638285.957031555,3846.761723524832,1.2964249973451073e-14,15.968000000000012
29699772.596420377,3846.761723524832,1.2964249973451073e-14,15.984000000000012
29761320.783996776,3846.761723524832,1.2964249973451073e-14,16.00000000000001
29822930.51976075,3846.761723524832,1.2964249973451073e-14,16.01600000000001
29884601.8037123,3846.761723524832,1.2964249973451073e-14,16.032000000000007
29946334.635851428,3846.761723524832,1.2964249973451073e-14,16.048000000000005
30008129.01617813,3846.761723524832,1.2964249973451073e-14,16.064000000000004
30069984.94469241,3846.761723524832,1.2964249973451073e-14,16.080000000000002
30131902.421394266,3846.761723524832,1.2964249973451073e-14,16.096
30193881.446283698,3846.761723524832,1.2964249973451073e-14,16.112
30255922.019360706,3846.761723524832,1.2964249973451073e-14,16.127999999999997
30318024.14062529,3846.761723524832,1.2964249973451073e-14,16.143999999999995
30380187.81007745,3846.761723524832,1.2964249973451073e-14,16.159999999999993
30442413.027717188,3846.761723524832,1.2964249973451073e-14,16.17599999999999
30504699.7935445,3846.761723524832,1.2964249973451073e-14,16.19199999999999
30567048.10755939,3846.761723524832,1.2964249973451073e-14,16.207999999999988
30629457.969761856,3846.761723524832,1.2964249973451073e-14,16.223999999999986
30691929.380151898,3846.761723524832,1.2964249973451073e-14,16.239999999999984
30754462.338729516,3846.761723524832,1.2964249973451073e-14,16.255999999999982
30817056.84549471,3846.761723524832,1.2964249973451073e-14,16.27199999999998
30879712.900447484,3846.761723524832,1.2964249973451073e-14,16.28799999999998
30942430.503587835,3846.761723524832,1.2964249973451073e-14,16.303999999999977
31005209.65491576,3846.761723524832,1.2964249973451073e-14,16.319999999999975
31068050.354431264,3846.761723524832,1.2964249973451073e-14,16.335999999999974
31130952.602134343,3846.761723524832,1.2964249973451073e-14,16.351999999999972
31193916.398025,3846.761723524832,1.2964249973451073e-14,16.36799999999997
31256941.74210323,3846.761723524832,1.2964249973451073e-14,16.38399999999997
31320028.634369038,3846.761723524832,1.2964249973451073e-14,16.399999999999967
31383177.074822422,3846.761723524832,1.2964249973451073e-14,16.415999999999965
31446387.063463382,3846.761723524832,1.2964249973451073e-14,16.431999999999963
31509658.60029192,3846.761723524832,1.2964249973451073e-14,16.44799999999996
31572991.68530803,3846.761723524832,1.2964249973451073e-14,16.46399999999996
31636386.31851172,3846.761723524832,1.2964249973451073e-14,16.479999999999958
31699842.499902986,3846.761723524832,1.2964249973451073e-14,16.495999999999956
31763360.229481827,3846.761723524832,1.2964249973451073e-14,16.511999999999954
31826939.507248245,3846.761723524832,1.2964249973451073e-14,16.527999999999953
31890580.33320224,3846.761723524832,1.2964249973451073e-14,16.54399999999995
31954282.70734381,3846.761723524832,1.2964249973451073e-14,16.55999999999995
32018046.629672956,3846.761723524832,1.2964249973451073e-14,16.575999999999947
32081872.10018968,3846.761723524832,1.2964249973451073e-14,16.591999999999945
32145759.118893977,3846.761723524832,1.2964249973451073e-14,16.607999999999944
32209707.685785852,3846.761723524832,1.2964249973451073e-14,16.623999999999942
32273717.800865304,3846.761723524832,1.2964249973451073e-14,16.63999999999994
32337789.46413233,3846.761723524832,1.2964249973451073e-14,16.65599999999994
32401922.67558694,3846.761723524832,1.2964249973451073e-14,16.671999999999937
32466117.435229123,3846.761723524832,1.2964249973451073e-14,16.687999999999935
32530373.743058883,3846.761723524832,1.2964249973451073e-14,16.703999999999933
32594691.59907622,3846.761723524832,1.2964249973451073e-14,16.71999999999993
32659071.00328113,3846.761723524832,1.2964249973451073e-14,16.73599999999993
32723511.95567362,3846.761723524832,1.2964249973451073e-14,16.751999999999928
32788014.456253685,3846.761723524832,1.2964249973451073e-14,16.767999999999926
32852578.505021326,3846.761723524832,1.2964249973451073e-14,16.783999999999924
32917204.101976544,3846.761723524832,1.2964249973451073e-14,16.799999999999923
32981891.247119337,3846.761723524832,1.2964249973451073e-14,16.81599999999992
33046639.940449707,3846.761723524832,1.2964249973451073e-14,16.83199999999992
33111450.181967653,3846.761723524832,1.2964249973451073e-14,16.847999999999917
33176321.971673176,3846.761723524832,1.2964249973451073e-14,16.863999999999916
33241255.309566274,3846.761723524832,1.2964249973451073e-14,16.879999999999914
33306250.19564695,3846.761723524832,1.2964249973451073e-14,16.895999999999912
33371306.6299152,3846.761723524832,1.2964249973451073e-14,16.91199999999991
33436424.612371027,3846.761723524832,1.2964249973451073e-14,16.92799999999991
33501604.14301443,3846.761723524832,1.2964249973451073e-14,16.943999999999907
33566845.22184541,3846.761723524832,1.2964249973451073e-14,16.959999999999905
33632147.84886397,3846.761723524832,1.2964249973451073e-14,16.975999999999903
33697512.0240701,3846.761723524832,1.2964249973451073e-14,16.9919999999999
33762937.74746381,3846.761723524832,1.2964249973451073e-14,17.0079999999999
33828425.01904509,3846.761723524832,1.2964249973451073e-14,17.023999999999898
33893973.83881395,3846.761723524832,1.2964249973451073e-14,17.039999999999896
33959584.20677039,3846.761723524832,1.2964249973451073e-14,17.055999999999894
34025256.1229144,3846.761723524832,1.2964249973451073e-14,17.071999999999893
34090989.58724599,3846.761723524832,1.2964249973451073e-14,17.08799999999989
34156784.59976516,3846.761723524832,1.2964249973451073e-14,17.10399999999989
34222641.1604719,3846.761723524832,1.2964249973451073e-14,17.119999999999887
34288559.26936622,3846.761723524832,1.2964249973451073e-14,17.135999999999886
34354538.926448114,3846.761723524832,1.2964249973451073e-14,17.151999999999884
34420580.131717585,3846.761723524832,1.2964249973451073e-14,17.167999999999882
34486682.88517463,3846.761723524832,1.2964249973451073e-14,17.18399999999988
34552847.186819255,3846.761723524832,1.2964249973451073e-14,17.19999999999988
34619073.036651455,3846.761723524832,1.2964249973451073e-14,17.215999999999877
34685360.43467123,3846.761723524832,1.2964249973451073e-14,17.231999999999875
34751709.38087859,3846.761723524832,1.2964249973451073e-14,17.247999999999873
34818119.875273526,3846.761723524832,1.2964249973451073e-14,17.26399999999987
34884591.91785604,3846.761723524832,1.2964249973451073e-14,17.27999999999987
34951125.508626126,3846.761723524832,1.2964249973451073e-14,17.295999999999868
35017720.64758379,3846.761723524832,1.2964249973451073e-14,17.311999999999866
35084377.33472903,3846.761723524832,1.2964249973451073e-14,17.327999999999864
35151095.57006185,3846.761723524832,1.2964249973451073e-14,17.343999999999863
35217875.35358224,3846.761723524832,1.2964249973451073e-14,17.35999999999986
35284716.68529021,3846.761723524832,1.2964249973451073e-14,17.37599999999986
35351619.565185755,3846.761723524832,1.2964249973451073e-14,17.391999999999857
35418583.99326888,3846.761723524832,1.2964249973451073e-14,17.407999999999856
35485609.969539575,3846.761723524832,1.2964249973451073e-14,17.423999999999854
35552697.49399785,3846.761723524832,1.2964249973451073e-14,17.439999999999852
35619846.5666437,3846.761723524832,1.2964249973451073e-14,17.45599999999985
35687057.18747713,3846.761723524832,1.2964249973451073e-14,17.47199999999985
35754329.35649813,3846.761723524832,1.2964249973451073e-14,17.487999999999847
35821663.07370671,3846.761723524832,1.2964249973451073e-14,17.503999999999845
35889058.339102864,3846.761723524832,1.2964249973451073e-14,17.519999999999843
35956515.152686596,3846.761723524832,1.2964249973451073e-14,17.53599999999984
36024033.514457904,3846.7617235248326,1.2964249973451073e-14,17.55199999999984
36091613.42441679,3846.7617235248326,1.1667824976105966e-14,17.567999999999838
36159254.88256325,3846.7617235248326,1.1667824976105966e-14,17.583999999999836
36226957.888897285,3846.7617235248326,1.1667824976105966e-14,17.599999999999834
36294722.4434189,3846.7617235248326,1.1667824976105966e-14,17.615999999999833
36362548.54612809,3846.7617235248326,1.1667824976105966e-14,17.63199999999983
36430436.19702485,3846.7617235248326,1.1667824976105966e-14,17.64799999999983
36498385.39610919,3846.7617235248326,1.1667824976105966e-14,17.663999999999827
36566396.14338111,3846.7617235248326,1.1667824976105966e-14,17.679999999999826
36634468.438840605,3846.7617235248326,1.1667824976105966e-14,17.695999999999824
36702602.282487676,3846.7617235248326,1.1667824976105966e-14,17.711999999999822
36770797.67432232,3846.7617235248326,1.1667824976105966e-14,17.72799999999982
36839054.614344545,3846.7617235248326,1.1667824976105966e-14,17.74399999999982
36907373.10255434,3846.7617235248326,1.1667824976105966e-14,17.759999999999817
36975753.13895172,3846.7617235248326,1.1667824976105966e-14,17.775999999999815
37044194.72353667,3846.7617235248326,1.1667824976105966e-14,17.791999999999813
37112697.8563092,3846.7617235248326,1.1667824976105966e-14,17.80799999999981
37181262.5372693,3846.7617235248326,1.1667824976105966e-14,17.82399999999981
37249888.76641698,3846.7617235248326,1.1667824976105966e-14,17.839999999999808
37318576.54375224,3846.7617235248326,1.1667824976105966e-14,17.855999999999806
37387325.86927507,3846.7617235248326,1.1667824976105966e-14,17.871999999999804
37456136.74298548,3846.7617235248326,1.1667824976105966e-14,17.887999999999803
37525009.164883465,3846.7617235248326,1.1667824976105966e-14,17.9039999999998
37593943.134969026,3846.7617235248326,1.1667824976105966e-14,17.9199999999998
37662938.65324216,3846.7617235248326,1.1667824976105966e-14,17.935999999999797
37731995.71970288,3846.7617235248326,1.1667824976105966e-14,17.951999999999796
37801114.33435117,3846.7617235248326,1.1667824976105966e-14,17.967999999999794
37870294.49718703,3846.7617235248326,1.1667824976105966e-14,17.983999999999792
37939536.20821048,3846.7617235248326,1.1667824976105966e-14,17.99999999999979
38008839.46742151,3846.7617235248326,1.1667824976105966e-14,18.01599999999979
38078204.27482011,3846.7617235248326,1.1667824976105966e-14,18.031999999999787
38147630.63040629,3846.7617235248326,1.1667824976105966e-14,18.047999999999785
38217118.534180045,3846.7617235248326,1.1667824976105966e-14,18.063999999999783
38286667.986141376,3846.7617235248326,1.1667824976105966e-14,18.07999999999978
38356278.98629028,3846.7617235248326,1.1667824976105966e-14,18.09599999999978
38425951.53462677,3846.7617235248326,1.1667824976105966e-14,18.111999999999778
38495685.63115083,3846.7617235248326,1.1667824976105966e-14,18.127999999999776
38565481.27586246,3846.7617235248326,1.1667824976105966e-14,18.143999999999775
38635338.468761675,3846.7617235248326,1.1667824976105966e-14,18.159999999999773
38705257.20984846,3846.7617235248326,1.1667824976105966e-14,18.17599999999977
38775237.49912283,3846.7617235248326,1.1667824976105966e-14,18.19199999999977
38845279.33658477,3846.7617235248326,1.1667824976105966e-14,18.207999999999767
38915382.72223429,3846.7617235248326,1.1667824976105966e-14,18.223999999999766
38985547.65607138,3846.7617235248326,1.1667824976105966e-14,18.239999999999764
39055774.13809605,3846.7617235248326,1.1667824976105966e-14,18.255999999999762
39126062.168308295,3846.7617235248326,1.1667824976105966e-14,18.27199999999976
39196411.74670812,3846.7617235248326,1.1667824976105966e-14,18.28799999999976
39266822.873295516,3846.7617235248326,1.1667824976105966e-14,18.303999999999757
39337295.54807049,3846.7617235248326,1.1667824976105966e-14,18.319999999999755
39407829.77103304,3846.7617235248326,1.1667824976105966e-14,18.335999999999753
39478425.54218317,3846.7617235248326,1.1667824976105966e-14,18.35199999999975
39549082.86152087,3846.7617235248326,1.1667824976105966e-14,18.36799999999975
39619801.72904615,3846.7617235248326,1.1667824976105966e-14,18.383999999999748
39690582.14475901,3846.7617235248326,1.1667824976105966e-14,18.399999999999746
39761424.10865944,3846.7617235248326,1.1667824976105966e-14,18.415999999999745
39832327.62074745,3846.7617235248326,1.1667824976105966e-14,18.431999999999743
39903292.68102303,3846.7617235248326,1.1667824976105966e-14,18.44799999999974
39974319.28948619,3846.7617235248326,1.1667824976105966e-14,18.46399999999974
40045407.44613693,3846.7617235248326,1.1667824976105966e-14,18.479999999999738
40116557.15097524,3846.7617235248326,1.1667824976105966e-14,18.495999999999736
40187768.40400113,3846.7617235248326,1.1667824976105966e-14,18.511999999999734
40259041.2052146,3846.7617235248326,1.1667824976105966e-14,18.527999999999732
40330375.55461564,3846.7617235248326,1.1667824976105966e-14,18.54399999999973
40401771.45220426,3846.7617235248326,1.1667824976105966e-14,18.55999999999973
40473228.89798045,3846.7617235248326,1.1667824976105966e-14,18.575999999999727
40544747.89194422,3846.7617235248326,1.1667824976105966e-14,18.591999999999725
40616328.43409557,3846.7617235248326,1.1667824976105966e-14,18.607999999999723
40687970.52443449,3846.7617235248326,1.1667824976105966e-14,18.62399999999972
40759674.16296099,3846.7617235248326,1.1667824976105966e-14,18.63999999999972
40831439.34967507,3846.7617235248326,1.1667824976105966e-14,18.655999999999718
40903266.08457672,3846.7617235248326,1.1667824976105966e-14,18.671999999999716
40975154.36766595,3846.7617235248326,1.1667824976105966e-14,18.687999999999715
41047104.19894275,3846.7617235248326,1.1667824976105966e-14,18.703999999999713
41119115.57840713,3846.7617235248326,1.1667824976105966e-14,18.71999999999971
41191188.50605909,3846.7617235248326,1.1667824976105966e-14,18.73599999999971
41263322.98189862,3846.7617235248326,1.1667824976105966e-14,18.751999999999708
41335519.00592574,3846.7617235248326,1.1667824976105966e-14,18.767999999999706
41407776.57814043,3846.7617235248326,1.1667824976105966e-14,18.783999999999704
41480095.6985427,3846.7617235248326,1.1667824976105966e-14,18.799999999999702
41552476.367132545,3846.7617235248326,1.1667824976105966e-14,18.8159999999997
41624918.583909966,3846.7617235248326,1.1667824976105966e-14,18.8319999999997
41697422.348874964,3846.7617235248326,1.1667824976105966e-14,18.847999999999697
41769987.66202754,3846.7617235248326,1.1667824976105966e-14,18.863999999999695
41842614.52336769,3846.7617235248326,1.1667824976105966e-14,18.879999999999693
41915302.932895415,3846.7617235248326,1.1667824976105966e-14,18.89599999999969
41988052.89061072,3846.7617235248326,1.1667824976105966e-14,18.91199999999969
42060864.396513596,3846.7617235248326,1.1667824976105966e-14,18.927999999999688
42133737.45060405,3846.7617235248326,1.1667824976105966e-14,18.943999999999686
42206672.05288208,3846.7617235248326,1.1667824976105966e-14,18.959999999999685
42279668.20334769,3846.7617235248326,1.1667824976105966e-14,18.975999999999683
42352725.902000874,3846.7617235248326,1.1667824976105966e-14,18.99199999999968
42425845.148841634,3846.7617235248326,1.1667824976105966e-14,19.00799999999968
42499025.94386997,3846.7617235248326,1.1667824976105966e-14,19.023999999999678
42572268.28708588,3846.7617235248326,1.1667824976105966e-14,19.039999999999676
42645572.17848937,3846.7617235248326,1.1667824976105966e-14,19.055999999999674
42718937.61808044,3846.7617235248326,1.1667824976105966e-14,19.071999999999672
42792364.60585908,3846.7617235248326,1.1667824976105966e-14,19.08799999999967
42865853.141825296,3846.7617235248326,1.1667824976105966e-14,19.10399999999967
42939403.22597909,3846.7617235248326,1.1667824976105966e-14,19.119999999999667
43013014.85832046,3846.7617235248326,1.1667824976105966e-14,19.135999999999665
